; 10	11	0003	aMsya	a/Msya, a/Msia
; 8512	8513	1358	vyati	vya/ti, via/ti
<L>8512.1<pc>1358<k1>viati<k2>vya/ti, via/ti<type>alt<LP>8512<k1P>vyati
; 8516	8517	1358	vyaD	vyaD, viD
<L>8516.1<pc>1358<k1>viD<k2>vyaD, viD<type>alt<LP>8516<k1P>vyaD
; 8517	8518	1359	vyaDvan	vya^Dvan, vi/-aDvan
<L>8517.1<pc>1359<k1>viaDvan<k2>vya^Dvan, vi/-aDvan<type>alt<LP>8517<k1P>vyaDvan
; 8518	8519	1359	vyayana	vya/yana, via/yana
<L>8518.1<pc>1359<k1>viayana<k2>vya/yana, via/yana<type>alt<LP>8518<k1P>vyayana
; 8519	8520	1359	vyalkaSA	vya^lkaSA, vi/alkaSA
<L>8519.1<pc>1359<k1>vialkaSA<k2>vya^lkaSA, vi/alkaSA<type>alt<LP>8519<k1P>vyalkaSA
; 8520	8521	1359	vyaSva	vya^Sva, vi/-aSva
<L>8520.1<pc>1359<k1>viaSva<k2>vya^Sva, vi/-aSva<type>alt<LP>8520<k1P>vyaSva
; 8521	8522	1359	vyaSvavat	vyaSvava/t, viaSvava/t
<L>8521.1<pc>1359<k1>viaSvavat<k2>vyaSvava/t, viaSvava/t<type>alt<LP>8521<k1P>vyaSvavat
; 8522	8523	1359	vyA	vyA, vI
<L>8522.1<pc>1359<k1>vI<k2>vyA, vI<type>alt<LP>8522<k1P>vyA
; 8523	8524	1360	vyAnaSi	vyAnaSi/, viAnaSi/
<L>8523.1<pc>1360<k1>viAnaSi<k2>vyAnaSi/, viAnaSi/<type>alt<LP>8523<k1P>vyAnaSi
; 8524	8525	1360	vyuz	vyu/z, viu/z
<L>8524.1<pc>1360<k1>viuz<k2>vyu/z, viu/z<type>alt<LP>8524<k1P>vyuz
; 8525	8526	1360	vyuzwi	vyu^zwi, vi/uzwi
<L>8525.1<pc>1360<k1>viuzwi<k2>vyu^zwi, vi/uzwi<type>alt<LP>8525<k1P>vyuzwi
; 8526	8527	1360	vyeta	vye^ta, vi/-eta
<L>8526.1<pc>1360<k1>vieta<k2>vye^ta, vi/-eta<type>alt<LP>8526<k1P>vyeta
; 8527	8528	1361	vyenas	vye^nas, vi/-enas
<L>8527.1<pc>1361<k1>vienas<k2>vye^nas, vi/-enas<type>alt<LP>8527<k1P>vyenas
; 8528	8529	1361	vyodana	vyo/dana, vi-o/dana
<L>8528.1<pc>1361<k1>viodana<k2>vyo/dana, vi-o/dana<type>alt<LP>8528<k1P>vyodana
; 8529	8530	1361	vyoman	vyo^man, vi/oman
<L>8529.1<pc>1361<k1>vioman<k2>vyo^man, vi/oman<type>alt<LP>8529<k1P>vyoman
; 8530	8531	1361	vyomasad	vyoma-sa/d, vioma-sa/d
<L>8530.1<pc>1361<k1>viomasad<k2>vyoma-sa/d, vioma-sa/d<type>alt<LP>8530<k1P>vyomasad
; 8540	8541	1363	vratya	vratya^, vrati/a
<L>8540.1<pc>1363<k1>vratia<k2>vratya^, vrati/a<type>alt<LP>8540<k1P>vratya
; 8541	8542	1363	vrad	vrad, vrand
<L>8541.1<pc>1363<k1>vrand<k2>vrad, vrand<type>alt<LP>8541<k1P>vrad
; 8557	8558	1365a	SaMs	SaMs, Sas
<L>8557.1<pc>1365a<k1>Sas<k2>SaMs, Sas<type>alt<LP>8557<k1P>SaMs
; 8570	8571	1370	Sakft	Sa/kft, Saka/n
<L>8570.1<pc>1370<k1>Sakan<k2>Sa/kft, Saka/n<type>alt<LP>8570<k1P>Sakft
; 8602	8603	1374	SataDanya	SataDanya^, SataDani/a
<L>8602.1<pc>1374<k1>SataDania<k2>SataDanya^, SataDani/a<type>alt<LP>8602<k1P>SataDanya
; 8635	8636	1376	SatASva	SatA/Sva, Sata/-aSva
<L>8635.1<pc>1376<k1>SataaSva<k2>SatA/Sva, Sata/-aSva<type>alt<LP>8635<k1P>SatASva
; 8644	8645	1377	SatrUzah	SatrU-za/h, SatrU-zA/h
<L>8644.1<pc>1377<k1>SatrUzAh<k2>SatrU-za/h, SatrU-zA/h<type>alt<LP>8644<k1P>SatrUzah
; 8653	8654	1378	SapaTya	SapaTya^, SapaTi/a
<L>8653.1<pc>1378<k1>SapaTia<k2>SapaTya^, SapaTi/a<type>alt<LP>8653<k1P>SapaTya
; 8672	8673	1381	SamyA	SamyA/, SamiA/
<L>8672.1<pc>1381<k1>SamiA<k2>SamyA/, SamiA/<type>alt<LP>8672<k1P>SamyA
; 8678	8679	1381	Sar	1. Sar, 1. Sir
<L>8678.1<pc>1381<k1>Sir<k2>1. Sar, 1. Sir<type>alt<LP>8678<k1P>Sar
; 8686	8687	1383	SaravyA	SaravyA^, Saravi/A
<L>8686.1<pc>1383<k1>SaraviA<k2>SaravyA^, Saravi/A<type>alt<LP>8686<k1P>SaravyA
; 8696	8697	1384	SarDya	Sa/rDya, Sa/rDia
<L>8696.1<pc>1384<k1>SarDia<k2>Sa/rDya, Sa/rDia<type>alt<LP>8696<k1P>SarDya
; 8729	8730	1389	SA	SA, Si
<L>8729.1<pc>1389<k1>Si<k2>SA, Si<type>alt<LP>8729<k1P>SA
; 8745	8746	1391	SAmulya	SAmulya^, SAmuli/a
<L>8745.1<pc>1391<k1>SAmulia<k2>SAmulya^, SAmuli/a<type>alt<LP>8745<k1P>SAmulya
; 8750	8751	1391	SAs	SAs, Sis
<L>8750.1<pc>1391<k1>Sis<k2>SAs, Sis<type>alt<LP>8750<k1P>SAs
; 8772	8773	1393	Sitipad	Sitipa/d, citipA/d
<L>8772.1<pc>1393<k1>citipAd<k2>Sitipa/d, citipA/d<type>alt<LP>8772<k1P>Sitipad
; 8849	8850	1403	SuD	SuD, SunD
<L>8849.1<pc>1403<k1>SunD<k2>SuD, SunD<type>alt<LP>8849<k1P>SuD
; 8857	8858	1405	SuB	SuB, SumB
<L>8857.1<pc>1405<k1>SumB<k2>SuB, SumB<type>alt<LP>8857<k1P>SuB
; 8898	8899	1412	SUzya	SUzya^, SUzi/a
<L>8898.1<pc>1412<k1>SUzia<k2>SUzya^, SUzi/a<type>alt<LP>8898<k1P>SUzya
; 8912	8913	1413	Sevya	Se/vya, Se/via
<L>8912.1<pc>1413<k1>Sevia<k2>Se/vya, Se/via<type>alt<LP>8912<k1P>Sevya
; 8925	8926	1414	SOradevya	SOradevya/, SOradevia/
<L>8925.1<pc>1414<k1>SOradevia<k2>SOradevya/, SOradevia/<type>alt<LP>8925<k1P>SOradevya
; 8942	8943	1416	SyAvASva	SyAvA/Sva, SyAva/-aSva
<L>8942.1<pc>1416<k1>SyAvaaSva<k2>SyAvA/Sva, SyAva/-aSva<type>alt<LP>8942<k1P>SyAvASva
; 8943	8944	1416	SyAvASvastuta	SyAvA/Sva-stuta, SyAva/aSva-stuta
<L>8943.1<pc>1416<k1>SyAvaaSvastuta<k2>SyAvA/Sva-stuta, SyAva/aSva-stuta<type>alt<LP>8943<k1P>SyAvASvastuta
; 8945	8946	1416	SyAvyA	SyAvyA^, SyAvi/A
<L>8945.1<pc>1416<k1>SyAviA<k2>SyAvyA^, SyAvi/A<type>alt<LP>8945<k1P>SyAvyA
; 8970	8971	1421	Sravasya	Sravasya^, Sravasi/a
<L>8970.1<pc>1421<k1>Sravasia<k2>Sravasya^, Sravasi/a<type>alt<LP>8970<k1P>Sravasya
; 8973	8974	1421	SravAyya	SravA/yya, SravA/yia
<L>8973.1<pc>1421<k1>SravAyia<k2>SravA/yya, SravA/yia<type>alt<LP>8973<k1P>SravAyya
; 8989	8990	1429	Srutafzi	Sruta/-fzi, Sruta/rzi
<L>8989.1<pc>1429<k1>Srutarzi<k2>Sruta/-fzi, Sruta/rzi<type>alt<LP>8989<k1P>Srutafzi
; 8998	8999	1430	Srutya	Sru/tya, Sru/tia
<L>8998.1<pc>1430<k1>Srutia<k2>Sru/tya, Sru/tia<type>alt<LP>8998<k1P>Srutya
; 9009	9010	1431	SrezWa	Sre/zWa, Sra/yizWa
<L>9009.1<pc>1431<k1>SrayizWa<k2>Sre/zWa, Sra/yizWa<type>alt<LP>9009<k1P>SrezWa
; 9010	9011	1431	SrezWavarcas	Sre/zWa-varcas, Sra/yizWa-varcas
<L>9010.1<pc>1431<k1>SrayizWavarcas<k2>Sre/zWa-varcas, Sra/yizWa-varcas<type>alt<LP>9010<k1P>SrezWavarcas
; 9011	9012	1432	SrezWaSocis	Sre/zWa-Socis, Sra/yizWa-Socis
<L>9011.1<pc>1432<k1>SrayizWaSocis<k2>Sre/zWa-Socis, Sra/yizWa-Socis<type>alt<LP>9011<k1P>SrezWaSocis
; 9024	9025	1433	SvaYc	SvaYc, Svac
<L>9024.1<pc>1433<k1>Svac<k2>SvaYc, Svac<type>alt<LP>9024<k1P>SvaYc
; 9030	9031	1433	Svas	Svas, Suz
<L>9030.1<pc>1433<k1>Suz<k2>Svas, Suz<type>alt<LP>9030<k1P>Svas
; 9038	9039	1434	SvAtrya	SvA/trya, SvA/tria
<L>9038.1<pc>1434<k1>SvAtria<k2>SvA/trya, SvA/tria<type>alt<LP>9038<k1P>SvAtrya
; 9044	9045	1435	Svitnya	Svitnya/, Svitnia/
<L>9044.1<pc>1435<k1>Svitnia<k2>Svitnya/, Svitnia/<type>alt<LP>9044<k1P>Svitnya
; 9047	9048	1435	Svitrya	Svi/trya, Svi/tria
<L>9047.1<pc>1435<k1>Svitria<k2>Svi/trya, Svi/tria<type>alt<LP>9047<k1P>Svitrya
; 9051	9052	1436	Svetya	Svetya/, Svetia/
<L>9051.1<pc>1436<k1>Svetia<k2>Svetya/, Svetia/<type>alt<LP>9051<k1P>Svetya
; 9105	9106	1440	sakmya	sa/kmya, sa/kmia
<L>9105.1<pc>1440<k1>sakmia<k2>sa/kmya, sa/kmia<type>alt<LP>9105<k1P>sakmya
; 9117	9118	1442	saKya	saKya/, saKia/
<L>9117.1<pc>1442<k1>saKia<k2>saKya/, saKia/<type>alt<LP>9117<k1P>saKya
; 9136	9137	1447	sacaTya	sacaTya^, sacaTi/a
<L>9136.1<pc>1447<k1>sacaTia<k2>sacaTya^, sacaTi/a<type>alt<LP>9136<k1P>sacaTya
; 9149	9150	1449	saj	saj, saYj
<L>9149.1<pc>1449<k1>saYj<k2>saj, saYj<type>alt<LP>9149<k1P>saj
; 9152	9153	1449	sajAtya	sajAtya^, sajAti/a
<L>9152.1<pc>1449<k1>sajAtia<k2>sajAtya^, sajAti/a<type>alt<LP>9152<k1P>sajAtya
; 9187	9188	1454	satyavac	satya-va/c, satya-vA/c
<L>9187.1<pc>1454<k1>satyavAc<k2>satya-va/c, satya-vA/c<type>alt<LP>9187<k1P>satyavac
; 9201	9202	1455	satrAsah	satrA-sa/h, satrAsa/h
<L>9201.1<pc>1455<k1>satrAsah<k2>satrA-sa/h, satrAsa/h<type>alt<LP>9201<k1P>satrAsah
; 9218	9219	1461	sadAnvA	sa-dA/nvA, sa-dA/nuA
<L>9218.1<pc>1461<k1>sadAnuA<k2>sa-dA/nvA, sa-dA/nuA<type>alt<LP>9218<k1P>sadAnvA
; 9229	9230	1462	sadyaUti	sadya/-Uti, sadya/s-Uti
<L>9229.1<pc>1462<k1>sadyasUti<k2>sadya/-Uti, sadya/s-Uti<type>alt<LP>9229<k1P>sadyaUti
; 9238	9239	1463	saDanya	saDanya^, saDani/a
<L>9238.1<pc>1463<k1>saDania<k2>saDanya^, saDani/a<type>alt<LP>9238<k1P>saDanya
; 9241	9242	1463	saDamAdya	saDamA/dya, saDamA/dia
<L>9241.1<pc>1463<k1>saDamAdia<k2>saDamA/dya, saDamA/dia<type>alt<LP>9241<k1P>saDamAdya
; 9247	9248	1464	saDri	sa/-Dri, sa/-DrI
<L>9247.1<pc>1464<k1>saDrI<k2>sa/-Dri, sa/-DrI<type>alt<LP>9247<k1P>saDri
; 9250	9251	1465	saDryac	saDrya^c, saDri/-ac
<L>9250.1<pc>1465<k1>saDriac<k2>saDrya^c, saDri/-ac<type>alt<LP>9250<k1P>saDryac
; 9251	9252	1465	san	san, sA
<L>9251.1<pc>1465<k1>sA<k2>san, sA<type>alt<LP>9251<k1P>san
; 9276	9277	1469	sani	sa/ni, sani/t
<L>9276.1<pc>1469<k1>sanit<k2>sa/ni, sani/t<type>alt<LP>9276<k1P>sani
; 9307	9308	1472	sapatnahan	sapatna-ha/n, sapatnaGn
<L>9307.1<pc>1472<k1>sapatnaGn<k2>sapatna-ha/n, sapatnaGn<type>alt<LP>9307<k1P>sapatnahan
; 9310	9311	1473	saparya	saparya^, sapari/a
<L>9310.1<pc>1473<k1>saparia<k2>saparya^, sapari/a<type>alt<LP>9310<k1P>saparya
; 9339	9340	1476	saptASva	saptA/Sva, sapta/-aSva
<L>9339.1<pc>1476<k1>saptaaSva<k2>saptA/Sva, sapta/-aSva<type>alt<LP>9339<k1P>saptASva
; 9340	9341	1476	saptAsya	saptA/sya, sapta/-Asia, sapta/-Asya
<L>9340.1<pc>1476<k1>saptaAsia<k2>saptA/sya, sapta/-Asia, sapta/-Asya<type>alt<LP>9340<k1P>saptAsya
<L>9340.2<pc>1476<k1>saptaAsya<k2>saptA/sya, sapta/-Asia, sapta/-Asya<type>alt<LP>9340<k1P>saptAsya
; 9343	9344	1476	saptya	sa/ptya, sa/ptia
<L>9343.1<pc>1476<k1>saptia<k2>sa/ptya, sa/ptia<type>alt<LP>9343<k1P>saptya
; 9372	9373	1480	samanya	samanya^, samani/a
<L>9372.1<pc>1480<k1>samania<k2>samanya^, samani/a<type>alt<LP>9372<k1P>samanya
; 9379	9380	1480	samarya	samarya^, samari/a
<L>9379.1<pc>1480<k1>samaria<k2>samarya^, samari/a<type>alt<LP>9379<k1P>samarya
; 9381	9382	1481	samaryarAjya	samarya-rA/jya, samarya-rA/jia
<L>9381.1<pc>1481<k1>samaryarAjia<k2>samarya-rA/jya, samarya-rA/jia<type>alt<LP>9381<k1P>samaryarAjya
; 9421	9422	1485	samBftASva	sa/mBftASva, sa/mBftASua
<L>9421.1<pc>1485<k1>samBftASua<k2>sa/mBftASva, sa/mBftASua<type>alt<LP>9421<k1P>samBftASva
; 9424	9425	1485	samyac	samya/c, samIc
<L>9424.1<pc>1485<k1>samIc<k2>samya/c, samIc<type>alt<LP>9424<k1P>samyac
; 9434	9435	1486	saraw	sara/w, sara/h
<L>9434.1<pc>1486<k1>sarah<k2>sara/w, sara/h<type>alt<LP>9434<k1P>saraw
; 9516	9517	1498	sahantya	sahantya, sahantia
<L>9516.1<pc>1498<k1>sahantia<k2>sahantya, sahantia<type>alt<LP>9516<k1P>sahantya
; 9522	9523	1499	sahavah	saha-va/h, saha-vA/h
<L>9522.1<pc>1499<k1>sahavAh<k2>saha-va/h, saha-vA/h<type>alt<LP>9522<k1P>sahavah
; 9524	9525	1499	sahaSeyya	sahaSe/yya, saha-Se/yia
<L>9524.1<pc>1499<k1>sahaSeyia<k2>sahaSe/yya, saha-Se/yia<type>alt<LP>9524<k1P>sahaSeyya
; 9532	9533	1500	sahasya	sahasya^, sahasi/a
<L>9532.1<pc>1500<k1>sahasia<k2>sahasya^, sahasi/a<type>alt<LP>9532<k1P>sahasya
; 9549	9550	1502	sahasrapad	saha/sra-pad, saha/srapAd
<L>9549.1<pc>1502<k1>sahasrapAd<k2>saha/sra-pad, saha/srapAd<type>alt<LP>9549<k1P>sahasrapad
; 9554	9555	1502	sahasrapozya	sahasra-pozya^, sahasra-pozi/a
<L>9554.1<pc>1502<k1>sahasrapozia<k2>sahasra-pozya^, sahasra-pozi/a<type>alt<LP>9554<k1P>sahasrapozya
; 9584	9585	1504	sahasrArGa	sahasrArGa/, sahasra-arGa/
<L>9584.1<pc>1504<k1>sahasraarGa<k2>sahasrArGa/, sahasra-arGa/<type>alt<LP>9584<k1P>sahasrArGa
; 9610	9611	1507	sAKya	sAKya/, sAKia/
<L>9610.1<pc>1507<k1>sAKia<k2>sAKya/, sAKia/<type>alt<LP>9610<k1P>sAKya
; 9612	9613	1507	sAcya	sA/cya, sA/cia
<L>9612.1<pc>1507<k1>sAcia<k2>sA/cya, sA/cia<type>alt<LP>9612<k1P>sAcya
; 9619	9620	1508	sAdanya	sAdanya^, sAdani/a
<L>9619.1<pc>1508<k1>sAdania<k2>sAdanya^, sAdani/a<type>alt<LP>9619<k1P>sAdanya
; 9629	9630	1510	sADya	sADya/, sADia/
<L>9629.1<pc>1510<k1>sADia<k2>sADya/, sADia/<type>alt<LP>9629<k1P>sADya
; 9630	9631	1510	sADvarya	sADv-arya/, sADu-arya/
<L>9630.1<pc>1510<k1>sADuarya<k2>sADv-arya/, sADu-arya/<type>alt<LP>9630<k1P>sADvarya
; 9636	9637	1511	sApya	sApya/, sApia/, sAyia/
<L>9636.1<pc>1511<k1>sApia<k2>sApya/, sApia/, sAyia/<type>alt<LP>9636<k1P>sApya
<L>9636.2<pc>1511<k1>sAyia<k2>sApya/, sApia/, sAyia/<type>alt<LP>9636<k1P>sApya
; 9637	9638	1512	sApta	1. sA/pta, sApta/
<L>9637.1<pc>1512<k1>sApta<k2>1. sA/pta, sApta/<type>alt<LP>9637<k1P>sApta
; 9643	9644	1512	sAmanya	sAmanya^, sAmani/a
<L>9643.1<pc>1512<k1>sAmania<k2>sAmanya^, sAmani/a<type>alt<LP>9643<k1P>sAmanya
; 9647	9648	1512	sAmrAjya	sA/mrAjya, sa/mrAjia
<L>9647.1<pc>1512<k1>samrAjia<k2>sA/mrAjya, sa/mrAjia<type>alt<LP>9647<k1P>sAmrAjya
; 9659	9660	1513	sAvarRya	sAvarRya/, sAvarRia/
<L>9659.1<pc>1513<k1>sAvarRia<k2>sAvarRya/, sAvarRia/<type>alt<LP>9659<k1P>sAvarRya
; 9664	9665	1514	sAhadevya	sAhadevya/, sAhadevia/
<L>9664.1<pc>1514<k1>sAhadevia<k2>sAhadevya/, sAhadevia/<type>alt<LP>9664<k1P>sAhadevya
; 9665	9666	1514	sAhya	sA/hya, sA/hia
<L>9665.1<pc>1514<k1>sAhia<k2>sA/hya, sA/hia<type>alt<LP>9665<k1P>sAhya
; 9684	9685	1520	sinva	sinva/, sinvat
<L>9684.1<pc>1520<k1>sinvat<k2>sinva/, sinvat<type>alt<LP>9684<k1P>sinva
; 9702	9703	1526	su	su/, sU/
<L>9702.1<pc>1526<k1>sU<k2>su/, sU/<type>alt<LP>9702<k1P>su
; 9727	9728	1529	suganDin	su-ganDi/n, su-ganDi/
<L>9727.1<pc>1529<k1>suganDi<k2>su-ganDi/n, su-ganDi/<type>alt<LP>9727<k1P>suganDin
; 9731	9732	1530	sugavya	suga/vya, suga/via
<L>9731.1<pc>1530<k1>sugavia<k2>suga/vya, suga/via<type>alt<LP>9731<k1P>sugavya
; 9739	9740	1530	sugmya	su/gmya, su/gmia
<L>9739.1<pc>1530<k1>sugmia<k2>su/gmya, su/gmia<type>alt<LP>9739<k1P>sugmya
; 9792	9793	1535	sudAs	su-dA/s, su-da/as
<L>9792.1<pc>1535<k1>sudaas<k2>su-dA/s, su-da/as<type>alt<LP>9792<k1P>sudAs
; 9804	9805	1536	sudevya	sudevya^, sudevi/a
<L>9804.1<pc>1536<k1>sudevia<k2>sudevya^, sudevi/a<type>alt<LP>9804<k1P>sudevya
; 9839	9840	1540	supitrya	su-pitrya, su-pitria
<L>9839.1<pc>1540<k1>supitria<k2>su-pitrya, su-pitria<type>alt<LP>9839<k1P>supitrya
; 9868	9869	1542	suprAvya	su-prAvya^, su-prAvi/a
<L>9868.1<pc>1542<k1>suprAvia<k2>su-prAvya^, su-prAvi/a<type>alt<LP>9868<k1P>suprAvya
; 9870	9871	1542	suprEtu	su-prE/tu, su-prae/tu
<L>9870.1<pc>1542<k1>supraetu<k2>su-prE/tu, su-prae/tu<type>alt<LP>9870<k1P>suprEtu
; 9911	9912	1546	sumitrya	su-mitrya/, su-mitria/
<L>9911.1<pc>1546<k1>sumitria<k2>su-mitrya/, su-mitria/<type>alt<LP>9911<k1P>sumitrya
; 9976	9977	1552	suvIrya	su-vI/rya, su-vI/ria
<L>9976.1<pc>1552<k1>suvIria<k2>su-vI/rya, su-vI/ria<type>alt<LP>9976<k1P>suvIrya
; 9998	9999	1555	suSevya	su-Se/vya, su-Se/via
<L>9998.1<pc>1555<k1>suSevia<k2>su-Se/vya, su-Se/via<type>alt<LP>9998<k1P>suSevya
; 10041	10042	1558	suzWuvah	suzWu-va/h, suzWu-vA/h
<L>10041.1<pc>1558<k1>suzWuvAh<k2>suzWu-va/h, suzWu-vA/h<type>alt<LP>10041<k1P>suzWuvah
; 10044	10045	1558	suzvi	2. su/zvi, su/zui
<L>10044.1<pc>1558<k1>suzui<k2>2. su/zvi, su/zui<type>alt<LP>10044<k1P>suzvi
; 10073	10074	1560	suhastya	suha/stya, su-ha/stia
<L>10073.1<pc>1560<k1>suhastia<k2>suha/stya, su-ha/stia<type>alt<LP>10073<k1P>suhastya
; 10083	10084	1562	sUkta	sUkta/, su-ukta/
<L>10083.1<pc>1562<k1>suukta<k2>sUkta/, su-ukta/<type>alt<LP>10083<k1P>sUkta
; 10085	10086	1563	sUktavAc	sUkta/-vAc, suukta/-vAc
<L>10085.1<pc>1563<k1>suuktavAc<k2>sUkta/-vAc, suukta/-vAc<type>alt<LP>10085<k1P>sUktavAc
; 10112	10113	1566	sUr	sUr, suar
<L>10112.1<pc>1566<k1>suar<k2>sUr, suar<type>alt<LP>10112<k1P>sUr
; 10119	10120	1567	sUrmi	sUrmi/, suurmi/
<L>10119.1<pc>1567<k1>suurmi<k2>sUrmi/, suurmi/<type>alt<LP>10119<k1P>sUrmi
; 10120	10121	1567	sUrya	sU/rya, sU/ria
<L>10120.1<pc>1567<k1>sUria<k2>sU/rya, sU/ria<type>alt<LP>10120<k1P>sUrya
; 10121	10122	1569	sUryatvac	sU/rya-tvac, sU/ria-tvac
<L>10121.1<pc>1569<k1>sUriatvac<k2>sU/rya-tvac, sU/ria-tvac<type>alt<LP>10121<k1P>sUryatvac
; 10122	10123	1569	sUryaraSmi	sU/rya-raSmi, sU/ria-raSmi
<L>10122.1<pc>1569<k1>sUriaraSmi<k2>sU/rya-raSmi, sU/ria-raSmi<type>alt<LP>10122<k1P>sUryaraSmi
; 10123	10124	1569	sUryaSvit	sUrya-Svi/t, sUria-Svi/t
<L>10123.1<pc>1569<k1>sUriaSvit<k2>sUrya-Svi/t, sUria-Svi/t<type>alt<LP>10123<k1P>sUryaSvit
; 10124	10125	1569	sUryA	sUryA/, sUriA/
<L>10124.1<pc>1569<k1>sUriA<k2>sUryA/, sUriA/<type>alt<LP>10124<k1P>sUryA
; 10126	10127	1569	sUryAmAs	sU/ryA-mA/s, sU/riA-mA/s
<L>10126.1<pc>1569<k1>sUriAmAs<k2>sU/ryA-mA/s, sU/riA-mA/s<type>alt<LP>10126<k1P>sUryAmAs
; 10127	10128	1569	sUryAvasu	sUryA-vasu, sUriA-vasu
<L>10127.1<pc>1569<k1>sUriAvasu<k2>sUryA-vasu, sUriA-vasu<type>alt<LP>10127<k1P>sUryAvasu
; 10134	10135	1576	sfRi	sfRi/, sf/Ri
<L>10134.1<pc>1576<k1>sfRi<k2>sfRi/, sf/Ri<type>alt<LP>10134<k1P>sfRi
; 10135	10136	1577	sfRya	sf/Rya, sf/Ria
<L>10135.1<pc>1577<k1>sfRia<k2>sf/Rya, sf/Ria<type>alt<LP>10135<k1P>sfRya
; 10151	10152	1578	senya	se/nya, se/nia
<L>10151.1<pc>1578<k1>senia<k2>se/nya, se/nia<type>alt<LP>10151<k1P>senya
; 10154	10155	1578	sErya	sErya/, sEria/
<L>10154.1<pc>1578<k1>sEria<k2>sErya/, sEria/<type>alt<LP>10154<k1P>sErya
; 10176	10177	1581	somamad	soma-ma/d, soma-mA/d
<L>10176.1<pc>1581<k1>somamAd<k2>soma-ma/d, soma-mA/d<type>alt<LP>10176<k1P>somamad
; 10191	10192	1582	somya	somya/, somia/
<L>10191.1<pc>1582<k1>somia<k2>somya/, somia/<type>alt<LP>10191<k1P>somya
; 10198	10199	1583	sOmya	sO/mya, sO/mia
<L>10198.1<pc>1583<k1>sOmia<k2>sO/mya, sO/mia<type>alt<LP>10198<k1P>sOmya
; 10199	10200	1583	sOvaSvya	sO/vaSvya, sO/vaSvia
<L>10199.1<pc>1583<k1>sOvaSvia<k2>sO/vaSvya, sO/vaSvia<type>alt<LP>10199<k1P>sOvaSvya
; 10201	10202	1584	skad	skad, skand
<L>10201.1<pc>1584<k1>skand<k2>skad, skand<type>alt<LP>10201<k1P>skad
; 10204	10205	1584	skaB	skaB, skamB
<L>10204.1<pc>1584<k1>skamB<k2>skaB, skamB<type>alt<LP>10204<k1P>skaB
; 10220	10221	1587	staB	staB, stamB
<L>10220.1<pc>1587<k1>stamB<k2>staB, stamB<type>alt<LP>10220<k1P>staB
; 10223	10224	1588	star	star, stir
<L>10223.1<pc>1588<k1>stir<k2>star, stir<type>alt<LP>10223<k1P>star
; 10247	10248	1594	stuzeyya	stuze/yya, stuze/yia
<L>10247.1<pc>1594<k1>stuzeyia<k2>stuze/yya, stuze/yia<type>alt<LP>10247<k1P>stuzeyya
; 10260	10261	1596	stomya	sto/mya, sto/mia
<L>10260.1<pc>1596<k1>stomia<k2>sto/mya, sto/mia<type>alt<LP>10260<k1P>stomya
; 10296	10297	1606	spaS	spaS, paS
<L>10296.1<pc>1606<k1>paS<k2>spaS, paS<type>alt<LP>10296<k1P>spaS
; 10304	10305	1610	spfD	spfD, spUrD
<L>10304.1<pc>1610<k1>spUrD<k2>spfD, spUrD<type>alt<LP>10304<k1P>spfD
; 10309	10310	1611	spfhayAyya	spfhayA/yya, spfhayA/yia
<L>10309.1<pc>1611<k1>spfhayAyia<k2>spfhayA/yya, spfhayA/yia<type>alt<LP>10309<k1P>spfhayAyya
; 10311	10312	1611	sPAy	sPAy, sPA
<L>10311.1<pc>1611<k1>sPA<k2>sPAy, sPA<type>alt<LP>10311<k1P>sPAy
; 10316	10317	1612	sPur	sPur, sPar
<L>10316.1<pc>1612<k1>sPar<k2>sPur, sPar<type>alt<LP>10316<k1P>sPur
; 10318	10319	1612	sma	sma, smA
<L>10318.1<pc>1612<k1>smA<k2>sma, smA<type>alt<LP>10318<k1P>sma
; 10329	10330	1614	smf	smf/, smar
<L>10329.1<pc>1614<k1>smar<k2>smf/, smar<type>alt<LP>10329<k1P>smf
; 10331	10332	1614	sya	sya/, sia/
<L>10331.1<pc>1614<k1>sia<k2>sya/, sia/<type>alt<LP>10331<k1P>sya
; 10332	10333	1615	syad	syad, syand
<L>10332.1<pc>1615<k1>syand<k2>syad, syand<type>alt<LP>10332<k1P>syad
; 10335	10336	1616	syAla	syAla/, siAla/
<L>10335.1<pc>1616<k1>siAla<k2>syAla/, siAla/<type>alt<LP>10335<k1P>syAla
; 10336	10337	1616	syU	syU, syUta/
<L>10336.1<pc>1616<k1>syUta<k2>syU, syUta/<type>alt<LP>10336<k1P>syU
; 10341	10342	1616	syona	syona/, siona/
<L>10341.1<pc>1616<k1>siona<k2>syona/, siona/<type>alt<LP>10341<k1P>syona
; 10342	10343	1616	syonakft	syona-kf/t, siona-kf/t
<L>10342.1<pc>1616<k1>sionakft<k2>syona-kf/t, siona-kf/t<type>alt<LP>10342<k1P>syonakft
; 10343	10344	1616	syonaSI	syona-SI/, siona-SI/
<L>10343.1<pc>1616<k1>sionaSI<k2>syona-SI/, siona-SI/<type>alt<LP>10343<k1P>syonaSI
; 10351	10352	1617	sras	sras, sraMs
<L>10351.1<pc>1617<k1>sraMs<k2>sras, sraMs<type>alt<LP>10351<k1P>sras
; 10366	10367	1619	srotyA	srotyA/, srotiA/
<L>10366.1<pc>1619<k1>srotiA<k2>srotyA/, srotiA/<type>alt<LP>10366<k1P>srotyA
; 10367	10368	1619	sva	sva/, sua/
